type,name,module,path,hash
"md","README","cis","cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","template","cis","cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","config","cis","cis/config.yaml","c92be5d8183d90d7c30b22c21b5b8708245947d18632e9357099cdc40c32a85a"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","08b0cd75be74db4d29d72f7ed912fa7afbbb834894bd2ab0a5bd7f82a8c49969"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","8b79816509e5690bb595be70388197b99b9b4a2327f251e94b4325b01a3ba6c2"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","f04035ae731bfd84f4734babf5f6c97e55af054b57904e6a6e47a3894f390243"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","f48ba7c425bc141e5e7d8617b296ed2fb5a8b960007c0da0ff55a394efab4e27"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","75cc5cc88755cd609207cfda08fb9d76a6d5268784ba7f08aa2aa1904fe6748c"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","6aec1da006192f1909e00533e242f3b0262725c34bed47159dd10086c6d50ebd"
"md","workflow","core","core/workflows/party-mode/workflow.md","ee109bb13d42a1ad55fe1d4787dca0a317f0ff8c3726d99da73ede38ee73140b"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","3bef9a93ae9edb0a9319695417dd9b76248eeb796a11bd064de581421f8a462c"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","6ea76267fffac3c270e7ff0c26cfbc4aba65ce7680f3aae3823c58ebae127e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","4353fb6243a13a91a66e8e6cc5a8c658b2cd827d62f0d12408d94ae9546ed564"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","93d3786323e9c1a41b6b2290df237da3436ae0053d0bdb00a7960d6ac8eb9bb1"
"xml","shard-doc","core","core/tasks/shard-doc.xml","5f253b24c8bb531b016953ced1a23c1fdb72f92672a7905b231805cf747ae038"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","45ae62a32c74c7418614d12a4f8fe8252d297dc8234ee6f3910e205dbe7b4dd4"
"yaml","config","core","core/config.yaml","0c5b7e2fbc2c831721b1cf3895a4a683697a925c162b832786d4419a06b6a29b"
